school,address1,city,state,zipcode,rank,Id,PageUrl
University of Arkansas,232 Silas Hunt Hall,Fayetteville,AR,72701, 135                                  ,146,http://colleges.usnews.rankingsandreviews.com/best-colleges/university-of-arkansas-1108
Arizona State University--Tempe,PO Box 870112,Tempe,AZ,85287, 126                                                                ,138,http://colleges.usnews.rankingsandreviews.com/best-colleges/asu-1081
George Mason University,4400 University Drive,Fairfax,VA,22030, 135                                                                ,147,http://colleges.usnews.rankingsandreviews.com/best-colleges/gmu-3749
Louisiana State University--Baton Rouge,156 Thomas Boyd Hall,Baton Rouge,LA,70803, 129                                  ,139,http://colleges.usnews.rankingsandreviews.com/best-colleges/lsu-baton-rouge-2010
Missouri University of Science &amp; Technology,"106 Parker Hall, 300 W. 13th Street",Rolla,MO,65409-0910, 138                                  ,148,http://colleges.usnews.rankingsandreviews.com/best-colleges/missouri-university-science-2517
Ohio University,1 Ohio University,Athens,OH,45701, 129                                  ,140,http://colleges.usnews.rankingsandreviews.com/best-colleges/ohio-university-3100
Oregon State University,104 Kerr Administration Building,Corvallis,OR,97331, 138                                  ,149,http://colleges.usnews.rankingsandreviews.com/best-colleges/oregon-state-3210
Washington State University,P.O Box 645910,Pullman,WA,99164, 138                                  ,150,http://colleges.usnews.rankingsandreviews.com/best-colleges/washington-state-3800
Illinois State University,Campus Box 2200,Normal,IL,61790-2200, 138                                                                ,151,http://colleges.usnews.rankingsandreviews.com/best-colleges/illinois-state-university-1692
University of Alabama--Birmingham,1720 2nd Ave S.,Birmingham,AL,35294, 149                                  ,161,http://colleges.usnews.rankingsandreviews.com/best-colleges/uab-1052
University of Louisville,2301 S. Third Street,Louisville,KY,40292, 161                                  ,171,http://colleges.usnews.rankingsandreviews.com/best-colleges/university-of-louisville-1999
Kansas State University,Anderson Hall,Manhattan,KS,66506, 142                                  ,152,http://colleges.usnews.rankingsandreviews.com/best-colleges/ksu-1928
University of Illinois--Chicago,601 S. Morgan M/C 102,Chicago,IL,60607, 149                                  ,162,http://colleges.usnews.rankingsandreviews.com/best-colleges/uic-1776
University of Rhode Island,,Kingston,RI,02881-0806, 161                                  ,172,http://colleges.usnews.rankingsandreviews.com/best-colleges/university-of-rhode-island-3414
St. John Fisher College,3690 East Avenue,Rochester,NY,14618, 142                                  ,153,http://colleges.usnews.rankingsandreviews.com/best-colleges/st-john-fisher-college-2821
University of Maryland--Baltimore County,1000 Hilltop Circle,Baltimore,MD,21250, 149                                  ,163,http://colleges.usnews.rankingsandreviews.com/best-colleges/umbc-2105
University of South Florida,4202 E. Fowler Avenue,Tampa,FL,33620-9951, 161                                  ,173,http://colleges.usnews.rankingsandreviews.com/best-colleges/usf-1537
Howard University,2400 Sixth Street NW,Washington,DC,20059, 142                                                                ,154,http://colleges.usnews.rankingsandreviews.com/best-colleges/howard-university-1448
University of Mississippi,PO Box 1848,University,MS,38677-1848, 149                                  ,164,http://colleges.usnews.rankingsandreviews.com/best-colleges/university-of-mississippi-2440
University of Wyoming,1000 E. University Avenue,Laramie,WY,82071, 161                                  ,174,http://colleges.usnews.rankingsandreviews.com/best-colleges/university-of-wyoming-3932
Oklahoma State University,101 Whitehurst Hall,Stillwater,OK,74078, 145                                  ,155,http://colleges.usnews.rankingsandreviews.com/best-colleges/oklahoma-state-3170
Maryville University of St. Louis,650 Maryville University Drive,St Louis,MO,63141-7299, 149                                                                ,165,http://colleges.usnews.rankingsandreviews.com/best-colleges/maryville-saint-louis-2482
University of Idaho,875 Perimeter Drive MS 2282,Moscow,ID,83844-2282, 161                                                                ,175,http://colleges.usnews.rankingsandreviews.com/best-colleges/university-of-idaho-1626
St. John's University,8000 Utopia Parkway,Queens,NY,11439, 145                                  ,156,http://colleges.usnews.rankingsandreviews.com/best-colleges/st-johns-university-new-york-2823
Mississippi State University,PO Box 6018,Mississippi State,MS,39762, 156                                  ,166,http://colleges.usnews.rankingsandreviews.com/best-colleges/mississippi-state-2423
University of La Verne,1950 Third Street,La Verne,CA,91750, 166                                  ,176,http://colleges.usnews.rankingsandreviews.com/best-colleges/la-verne-1216
University of Texas--Dallas,800 W. Campbell Road,Richardson,TX,75080-3021, 145                                  ,157,http://colleges.usnews.rankingsandreviews.com/best-colleges/university-of-texas-dallas-9741
Texas Tech University,Box 45005,Lubbock,TX,79409, 156                                  ,167,http://colleges.usnews.rankingsandreviews.com/best-colleges/texas-tech-university-3644
Andrews University,,Berrien Springs,MI,49104, 166                                                                ,177,http://colleges.usnews.rankingsandreviews.com/best-colleges/andrews-university-2238
Adelphi University,1 South Avenue,Garden City,NY,11530, 145                                                                ,158,http://colleges.usnews.rankingsandreviews.com/best-colleges/adelphi-university-2666
University of Massachusetts--Lowell,1 University Avenue,Lowell,MA,01854, 156                                  ,168,http://colleges.usnews.rankingsandreviews.com/best-colleges/umass-lowell-2161
University of Hawaii--Manoa,2500 Campus Road,Honolulu,HI,96822, 168                                  ,178,http://colleges.usnews.rankingsandreviews.com/best-colleges/university-of-hawaii-1610
New Jersey Institute of Technology,University Heights,Newark,NJ,07102-1982, 149                                  ,159,http://colleges.usnews.rankingsandreviews.com/best-colleges/njit-2621
Virginia Commonwealth University,Box 842527,Richmond,VA,23284, 156                                  ,169,http://colleges.usnews.rankingsandreviews.com/best-colleges/vcu-3735
University of North Dakota,Gorecki Center 3501 University Avenue Stop 8357,Grand Forks,ND,58202, 168                                  ,179,http://colleges.usnews.rankingsandreviews.com/best-colleges/university-of-north-dakota-3005
San Diego State University,5500 Campanile Drive,San Diego,CA,92182-7455, 149                                  ,160,http://colleges.usnews.rankingsandreviews.com/best-colleges/sdsu-1151
Biola University,13800 Biola Avenue,La Mirada,CA,90639-0001, 156                                                                ,170,http://colleges.usnews.rankingsandreviews.com/best-colleges/biola-university-1122
University of South Dakota,414 E. Clark Street,Vermillion,SD,57069, 168                                  ,180,http://colleges.usnews.rankingsandreviews.com/best-colleges/university-of-south-dakota-10300
West Virginia University,PO Box 6201,Morgantown,WV,26506-6201, 168                                  ,181,http://colleges.usnews.rankingsandreviews.com/best-colleges/wvu-3827
Azusa Pacific University,901 E. Alosta Avenue,Azusa,CA,91702, 168                                                                ,182,http://colleges.usnews.rankingsandreviews.com/best-colleges/azusa-pacific-1117
Immaculata University,1145 King Road,Immaculata,PA,19345-0702, 181                                  ,191,http://colleges.usnews.rankingsandreviews.com/best-colleges/immaculata-university-3276
Ball State University,2000 University Avenue,Muncie,IN,47306, 173                                  ,183,http://colleges.usnews.rankingsandreviews.com/best-colleges/ball-state-1786
North Dakota State University,PO Box 6050,Fargo,ND,58108-6050, 181                                  ,192,http://colleges.usnews.rankingsandreviews.com/best-colleges/north-dakota-state-9265
Bowling Green State University,110 McFall Center,Bowling Green,OH,43403, 173                                  ,184,http://colleges.usnews.rankingsandreviews.com/best-colleges/bowling-green-state-university-3018
South Dakota State University,Box 2201,Brookings,SD,57007, 181                                  ,193,http://colleges.usnews.rankingsandreviews.com/best-colleges/south-dakota-state-3471
Florida Institute of Technology,150 W. University Boulevard,Melbourne,FL,32901-6975, 173                                  ,185,http://colleges.usnews.rankingsandreviews.com/best-colleges/florida-tech-1469
Spalding University,845 S. Third Street,Louisville,KY,40203-2188, 181                                  ,194,http://colleges.usnews.rankingsandreviews.com/best-colleges/spalding-university-1960
Pace University,1 Pace Plaza,New York,NY,10038, 173                                  ,186,http://colleges.usnews.rankingsandreviews.com/best-colleges/pace-university-2791
St. Mary's University of Minnesota,700 Terrace Heights,Winona,MN,55987-1399, 181                                  ,195,http://colleges.usnews.rankingsandreviews.com/best-colleges/st-marys-university-minnesota-2380
University of Central Florida,4000 Central Florida Boulevard,Orlando,FL,32816, 173                                  ,187,http://colleges.usnews.rankingsandreviews.com/best-colleges/ucf-3954
University of Alabama--Huntsville,301 Sparkman Drive,Huntsville,AL,35899, 181                                  ,196,http://colleges.usnews.rankingsandreviews.com/best-colleges/uah-1055
University of Maine,168 College Avenue,Orono,ME,04469, 173                                  ,188,http://colleges.usnews.rankingsandreviews.com/best-colleges/university-of-maine-2053
University of North Carolina--Greensboro,PO Box 26170,Greensboro,NC,27402, 181                                  ,197,http://colleges.usnews.rankingsandreviews.com/best-colleges/unc-greensboro-2976
Western Michigan University,1903 W. Michigan Avenue,Kalamazoo,MI,49008, 173                                  ,189,http://colleges.usnews.rankingsandreviews.com/best-colleges/western-michigan-university-2330
Southern Illinois University--Carbondale,"Undergraduate Admissions, 1263 Lincoln Drive",Carbondale,IL,62901, 181                                                                ,198,http://colleges.usnews.rankingsandreviews.com/best-colleges/southern-illinois-carbondale-1758
Edgewood College,1000 Edgewood College Drive,Madison,WI,53711-1997, 173                                                                ,190,http://colleges.usnews.rankingsandreviews.com/best-colleges/edgewood-college-3848
University of Houston,4800 Calhoun Road,Houston,TX,77204, 189                                  ,199,http://colleges.usnews.rankingsandreviews.com/best-colleges/university-of-houston-3652
University of Missouri--Kansas City,5100 Rockhill Road,Kansas City,MO,64110, 189                                  ,200,http://colleges.usnews.rankingsandreviews.com/best-colleges/umkc-2518
University of New Mexico,1 University of New Mexico,Albuquerque,NM,87131-0001, 189                                  ,201,http://colleges.usnews.rankingsandreviews.com/best-colleges/university-of-new-mexico-10313
University of North Carolina--Charlotte,9201 University City Boulevard,Charlotte,NC,28223-0001, 201                                  ,211,http://colleges.usnews.rankingsandreviews.com/best-colleges/unc-charlotte-2975
Florida A&amp;M University,"Lee Hall, Suite 400",Tallahassee,FL,32307,RNP                                                                ,221,http://colleges.usnews.rankingsandreviews.com/best-colleges/famu-1480
Widener University,1 University Place,Chester,PA,19013, 189                                  ,202,http://colleges.usnews.rankingsandreviews.com/best-colleges/widener-university-3313
Ashland University,401 College Avenue,Ashland,OH,44805, 201                                                                ,212,http://colleges.usnews.rankingsandreviews.com/best-colleges/ashland-university-3012
Florida Atlantic University,777 Glades Road,Boca Raton,FL,33431,RNP                                                                ,222,http://colleges.usnews.rankingsandreviews.com/best-colleges/fau-1481
Central Michigan University,Warriner Hall,Mount Pleasant,MI,48859, 189                                                                ,203,http://colleges.usnews.rankingsandreviews.com/best-colleges/central-michigan-university-2243
Barry University,11300 N.E. Second Avenue,Miami Shores,FL,33161-6695,RNP                                                                ,213,http://colleges.usnews.rankingsandreviews.com/best-colleges/barry-university-1466
Florida International University,University Park,Miami,FL,33199,RNP                                                                ,223,http://colleges.usnews.rankingsandreviews.com/best-colleges/fiu-9635
Indiana University-Purdue University--Indianapolis,425 N. University Boulevard,Indianapolis,IN,46202-5143, 194                                  ,204,http://colleges.usnews.rankingsandreviews.com/best-colleges/iupui-1813
Benedictine University,5700 College Road,Lisle,IL,60532,RNP                                                                ,214,http://colleges.usnews.rankingsandreviews.com/best-colleges/benedictine-university-1767
Georgia Southern University,PO Box 8033,Statesboro,GA,30460,RNP                                                                ,224,http://colleges.usnews.rankingsandreviews.com/best-colleges/georgia-southern-1572
Kent State University,PO Box 5190,Kent,OH,44242-0001, 194                                  ,205,http://colleges.usnews.rankingsandreviews.com/best-colleges/kent-state-university-3051
Bowie State University,14000 Jericho Park Road,Bowie,MD,20715-9465,RNP                                                                ,215,http://colleges.usnews.rankingsandreviews.com/best-colleges/bowie-state-university-2062
Georgia State University,PO Box 3965,Atlanta,GA,30302-3965,RNP                                                                ,225,http://colleges.usnews.rankingsandreviews.com/best-colleges/georgia-state-1574
Northern Illinois University,PO Box 3001,DeKalb,IL,60115, 194                                  ,206,http://colleges.usnews.rankingsandreviews.com/best-colleges/niu-1737
Cardinal Stritch University,6801 N. Yates Road,Milwaukee,WI,53217,RNP                                                                ,216,http://colleges.usnews.rankingsandreviews.com/best-colleges/cardinal-stritch-university-3837
Indiana State University,200 N. Seventh Street,Terre Haute,IN,47809-9989,RNP                                                                ,226,http://colleges.usnews.rankingsandreviews.com/best-colleges/indiana-state-9563
University of Montana,32 Campus Drive,Missoula,MT,59812, 194                                  ,207,http://colleges.usnews.rankingsandreviews.com/best-colleges/university-of-montana-2536
Clark Atlanta University,223 James P. Brawley Drive SW,Atlanta,GA,30314,RNP                                                                ,217,http://colleges.usnews.rankingsandreviews.com/best-colleges/clark-atlanta-university-1551
Indiana University of Pennsylvania,1011 South Drive,Indiana,PA,15705,RNP                                                                ,227,http://colleges.usnews.rankingsandreviews.com/best-colleges/iup-3277
University of Nevada--Reno,,Reno,NV,89557, 194                                  ,208,http://colleges.usnews.rankingsandreviews.com/best-colleges/university-of-nevada-2568
Cleveland State University,2121 Euclid Avenue,Cleveland,OH,44115,RNP                                                                ,218,http://colleges.usnews.rankingsandreviews.com/best-colleges/cleveland-state-university-3032
Jackson State University,1400 J.R. Lynch Street,Jackson,MS,39217,RNP                                                                ,228,http://colleges.usnews.rankingsandreviews.com/best-colleges/jackson-state-2410
Utah State University,Old Main Hill,Logan,UT,84322, 194                                  ,209,http://colleges.usnews.rankingsandreviews.com/best-colleges/utah-state-3677
East Carolina University,East Fifth Street,Greenville,NC,27858-4353,RNP                                                                ,219,http://colleges.usnews.rankingsandreviews.com/best-colleges/east-carolina-university-2923
Lamar University,"Lamar Station, Box 10001",Beaumont,TX,77710,RNP                                                                ,229,http://colleges.usnews.rankingsandreviews.com/best-colleges/lamar-university-3581
Louisiana Tech University,700 W. California Avenue,Ruston,LA,71272, 194                                                                ,210,http://colleges.usnews.rankingsandreviews.com/best-colleges/la-tech-2008
East Tennessee State University,807 University Parkway,Johnson City,TN,37614-0000,RNP                                                                ,220,http://colleges.usnews.rankingsandreviews.com/best-colleges/east-tennessee-state-university-3487
Lynn University,3601 N. Military Trail,Boca Raton,FL,33431,RNP                                                                ,230,http://colleges.usnews.rankingsandreviews.com/best-colleges/lynn-university-1505
Middle Tennessee State University,1301 East Main Street,Murfreesboro,TN,37132,RNP                                                                ,231,http://colleges.usnews.rankingsandreviews.com/best-colleges/middle-tennessee-state-university-3510
Montana State University,,Bozeman,MT,59717,RNP                                                                ,232,http://colleges.usnews.rankingsandreviews.com/best-colleges/montana-state-2532
Our Lady of the Lake University,411 S.W. 24th Street,San Antonio,TX,78207-4689,RNP                                                                ,241,http://colleges.usnews.rankingsandreviews.com/best-colleges/lake-university-3598
Morgan State University,1700 E. Cold Spring Lane,Baltimore,MD,21251,RNP                                                                ,233,http://colleges.usnews.rankingsandreviews.com/best-colleges/morgan-state-2083
Portland State University,PO Box 751,Portland,OR,97207-0751,RNP                                                                ,242,http://colleges.usnews.rankingsandreviews.com/best-colleges/portland-state-3216
National-Louis University,122 S. Michigan Avenue,Chicago,IL,60603,RNP                                                                ,234,http://colleges.usnews.rankingsandreviews.com/best-colleges/national-louis-university-1733
Regent University,1000 Regent University Drive,Virginia Beach,VA,23464-5037,RNP                                                                ,243,http://colleges.usnews.rankingsandreviews.com/best-colleges/regent-university-30913
New Mexico State University,"Box 30001, MSC 3004",Las Cruces,NM,88003-8001,RNP                                                                ,235,http://colleges.usnews.rankingsandreviews.com/best-colleges/new-mexico-state-university-2657
Sam Houston State University,1806 Avenue J,Huntsville,TX,77341,RNP                                                                ,244,http://colleges.usnews.rankingsandreviews.com/best-colleges/sam-houston-state-3606
North Carolina A&amp;T State University,1601 E. Market Street,Greensboro,NC,27411,RNP                                                                ,236,http://colleges.usnews.rankingsandreviews.com/best-colleges/north-carolina-at-2905
South Carolina State University,300 College Street NE,Orangeburg,SC,29117,RNP                                                                ,245,http://colleges.usnews.rankingsandreviews.com/best-colleges/south-carolina-state-3446
Northern Arizona University,PO Box 4084,Flagstaff,AZ,86011-4084,RNP                                  ,237,http://colleges.usnews.rankingsandreviews.com/best-colleges/northern-arizona-university-1082
Tennessee State University,3500 John Merritt Boulevard,Nashville,TN,37209-1561,RNP                                                                ,246,http://colleges.usnews.rankingsandreviews.com/best-colleges/tennessee-state-3522
Nova Southeastern University,3301 College Avenue,Ft. Lauderdale,FL,33314,RNP                                                                ,238,http://colleges.usnews.rankingsandreviews.com/best-colleges/nova-1509
Texas A&amp;M University--Commerce,PO Box  3011,Commerce,TX,75429,RNP                                                                ,247,http://colleges.usnews.rankingsandreviews.com/best-colleges/texas-am-commerce-3565
Oakland University,,Rochester,MI,48309-4401,RNP                                                                ,239,http://colleges.usnews.rankingsandreviews.com/best-colleges/oakland-university-2307
Texas A&amp;M University--Corpus Christi,6300 Ocean Drive,Corpus Christi,TX,78412-5503,RNP                                                                ,248,http://colleges.usnews.rankingsandreviews.com/best-colleges/texas-am-corpus-christi-11161
Old Dominion University,5115 Hampton Boulevard,Norfolk,VA,23529,RNP                                                                ,240,http://colleges.usnews.rankingsandreviews.com/best-colleges/old-dominion-3728
Texas A&amp;M University--Kingsville,MSC 128,Kingsville,TX,78363,RNP                                                                ,249,http://colleges.usnews.rankingsandreviews.com/best-colleges/texas-am-kingsville-3639
Texas Southern University,3100 Cleburne,Houston,TX,77004,RNP                                                                ,250,http://colleges.usnews.rankingsandreviews.com/best-colleges/texas-southern-university-3642
Texas Woman's University,Box 425589,Denton,TX,76204-5589,RNP                                                                ,251,http://colleges.usnews.rankingsandreviews.com/best-colleges/texas-womans-university-3646
University of Missouri--St. Louis,1 University Boulevard,St. Louis,MO,63121-4400,RNP                                                                ,261,http://colleges.usnews.rankingsandreviews.com/best-colleges/umsl-2519
University of Texas--San Antonio,One UTSA Circle,San Antonio,TX,78249,RNP                                                                ,271,http://colleges.usnews.rankingsandreviews.com/best-colleges/utsa-10115
Trevecca Nazarene University,333 Murfreesboro Road,Nashville,TN,37210,RNP                                                                ,252,http://colleges.usnews.rankingsandreviews.com/best-colleges/trevecca-nazarene-university-3526
University of Nebraska--Omaha,6001 Dodge Street,Omaha,NE,68182,RNP                                                                ,262,http://colleges.usnews.rankingsandreviews.com/best-colleges/university-of-nebraska-omaha-2554
University of Toledo,2801 W. Bancroft,Toledo,OH,43606,RNP                                                                ,272,http://colleges.usnews.rankingsandreviews.com/best-colleges/university-of-toledo-3131
Trinity International University,2065 Half Day Road,Deerfield,IL,60015,RNP                                                                ,253,http://colleges.usnews.rankingsandreviews.com/best-colleges/trinity-international-1772
University of Nevada--Las Vegas,"4505 S. Maryland Parkway, Box 451021",Las Vegas,NV,89154,RNP                                                                ,263,http://colleges.usnews.rankingsandreviews.com/best-colleges/unlv-2569
University of West Florida,11000 University Parkway,Pensacola,FL,32514-5750,RNP                                                                ,273,http://colleges.usnews.rankingsandreviews.com/best-colleges/west-florida-3955
University of Akron,302 Buchtel Common,Akron,OH,44325,RNP                                  ,254,http://colleges.usnews.rankingsandreviews.com/best-colleges/university-of-akron-3123
University of New Orleans,2000 Lakeshore Drive,New Orleans,LA,70148,RNP                                                                ,264,http://colleges.usnews.rankingsandreviews.com/best-colleges/university-of-new-orleans-2015
University of Wisconsin--Milwaukee,PO Box 413,Milwaukee,WI,53201,RNP                                                                ,274,http://colleges.usnews.rankingsandreviews.com/best-colleges/uw-milwaukee-3896
University of Alaska--Fairbanks,PO Box 757500,Fairbanks,AK,99775-7500,RNP                                                                ,255,http://colleges.usnews.rankingsandreviews.com/best-colleges/alaska-fairbanks-1063
University of Northern Colorado,,Greeley,CO,80639,RNP                                                                ,265,http://colleges.usnews.rankingsandreviews.com/best-colleges/university-of-northern-colorado-1349
Wayne State University,656 W. Kirby,Detroit,MI,48202,RNP                                                                ,275,http://colleges.usnews.rankingsandreviews.com/best-colleges/wayne-state-2329
University of Arkansas--Little Rock,2801 S. University Avenue,Little Rock,AR,72204,RNP                                                                ,256,http://colleges.usnews.rankingsandreviews.com/best-colleges/ualr-1101
University of North Texas,1155 Union Circle #311425,Denton,TX,76203,RNP                                                                ,266,http://colleges.usnews.rankingsandreviews.com/best-colleges/unt-3594
Wichita State University,1845 Fairmount,Wichita,KS,67260,RNP                                                                ,276,http://colleges.usnews.rankingsandreviews.com/best-colleges/wichita-state-university-1950
University of Colorado--Denver,Campus Box 167  PO Box 173364,Denver,CO,80217-3364,RNP                                                                ,257,http://colleges.usnews.rankingsandreviews.com/best-colleges/university-of-colorado-denver-6740
University of South Alabama,307 University Boulevard,Mobile,AL,[phone],RNP                                                                ,267,http://colleges.usnews.rankingsandreviews.com/best-colleges/south-alabama-1057
Wright State University,3640 Colonel Glenn Highway,Dayton,OH,45435,RNP                                  ,277,http://colleges.usnews.rankingsandreviews.com/best-colleges/wright-state-9168
University of Louisiana--Lafayette,PO Drawer 41008,Lafayette,LA,70504-1008,RNP                                                                ,258,http://colleges.usnews.rankingsandreviews.com/best-colleges/louisiana-lafayette-2031
University of Southern Mississippi,118 College Drive,Hattiesburg,MS,39406-0001,RNP                                                                ,268,http://colleges.usnews.rankingsandreviews.com/best-colleges/university-of-southern-mississippi-2441
Alliant International University,10455 Pomerado Road,San Diego,CA,92131-1799,Unranked                                                                ,278,http://colleges.usnews.rankingsandreviews.com/best-colleges/alliant-international-university-1158
University of Massachusetts--Boston,100 Morrissey Boulevard,Boston,MA,02125-3393,RNP                                                                ,259,http://colleges.usnews.rankingsandreviews.com/best-colleges/umass-boston-2222
University of Texas--Arlington,701 S. Nedderman Drive,Arlington,TX,76019-0111,RNP                                                                ,269,http://colleges.usnews.rankingsandreviews.com/best-colleges/university-of-texas-arlington-3656
Argosy University,333 City Boulevard West,Orange,CA,92868,Unranked                                                                ,279,http://colleges.usnews.rankingsandreviews.com/best-colleges/argosy-university-21799
University of Memphis,,Memphis,TN,38152,RNP                                  ,260,http://colleges.usnews.rankingsandreviews.com/best-colleges/university-of-memphis-3509
University of Texas--El Paso,500 W. University Avenue,El Paso,TX,79968,RNP                                                                ,270,http://colleges.usnews.rankingsandreviews.com/best-colleges/utep-3661
California Institute of Integral Studies,1453 Mission Street,San Francisco,CA,94103,Unranked                                                                ,280,http://colleges.usnews.rankingsandreviews.com/best-colleges/california-institute-of-integral-studies-12154
